"0","CTA_Ridership %>%"
"0","  mutate(date = as.Date(parse_date_time(date, orders = ""m/d/y""))) %>%"
"0","  filter(stationname %in% c('Washington/Wabash','UIC-Halsted','Clark/Lake')) %>%"
"0","  filter(date >= '2010-01-01') %>%"
"0","  ggplot(aes(x = date, y = rides,color = stationname, size = stationname)) +"
"0","  geom_line() +"
"0","  theme_bw() +"
"0","  scale_color_manual(values = c(""grey80"",""#c9d2e0"", ""#0063ff""))+"
"0","  scale_size_manual(values = c(.1,.1,.1)) +"
"0","  ggtitle(""Washington/Wabash station compared to two similar stations."")"
